path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.0.lp.gz,240832,26e086428d554e82a3f68628c80fe1281e1eb444bdf52ba0d67e3f84a7fa44b9,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.1.lp.gz,240645,1b3c3f81c4e70aa41e99d0e44eccd5930af3c57692d785ce1e0b3d3be16f1bbe,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.lp.gz,240639,326d62a654aa582cc5cbda11e198f93c24f4d33700113ec4e3e99142bc7c4ae8,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.lp.gz,240636,dd178d4e7796dd1a04251557821599d5bfc6bfdeed77b62635ac98effacda539,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.lp.gz,240639,00dd36587b65a508ed0654fd8f5313feacd9dc0c813d630106586fa731a0b65c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.0.lp.gz,240052,3f82f8725a705e4cb4213f97e3041a93c58ce23cdf628c551feedfeb471b7105,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.1.lp.gz,239983,8b168a0449a9fd6b2df276670e4c02bb1c3bf2b140eec49703061997b56d3969,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.lp.gz,239998,ff32d4c8691bf8e83d23cbc626f2980293f4ce7ee96aba05e287d4bf6cbab509,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.0.lp.gz,240085,54ba110890a0c39cca3d7d259e4fccf628f86296cae10f1a8e9f0e887821d392,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.1.lp.gz,239905,93c0e8c7684c02b07b179a54821e96eac9c384125d0b26d90a7454e86b5c11e2,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.lp.gz,239892,fd9a03b319b80773cfdd9479d6331329cd91c2a7236f87f46808031313448580,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.lp.gz,239904,cf40e3d5ad0930467d8e5c9679333ed88fabef912c444e1828d906dad9a8ede9,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.0.lp.gz,239954,d96985adef34838b79d81dc98bd4c5f814b16a0546184e3e5de91ab3e0cb1c39,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.1.lp.gz,240054,dc1d8da971590dbbd139e4d89a0e330e43e86784f47fecd90cabcfd78e849a8c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.lp.gz,239928,fe2685bffaa34e740db3c5fef24dd4f74c4ba904d21b64d73f810b2db719aab1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.0.lp.gz,240811,3edb53ee72d9062ce1188827f897b88a4ddc4377c1d7aa7011d8e74aa1375348,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.1.lp.gz,240069,b3f0dfe26f9db84b09c93aa75f2815726d3b14ff3eb0e6154a923141586d9c01,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.lp.gz,240065,a8df535da5afc30a4ac0fe63f29e9ad026cc1d3bf2c9cc5ec7100e8a28f1fb04,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.lp.gz,240022,82cfb6ab7ddfbb75a549c21a807d5c0ba82b354cd2fdc73dab49813984b1da17,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.lp.gz,240089,fb05710d44f36fdc412808f63ac31b8400d0dcf4d0cb8638bf482e046e7e4053,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.lp.gz,240082,b584145c1d60162662681bade8dbad2fa0ae4f89a5d2caba129836474f0a6215,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.lp.gz,240071,b14d1ee680d2b2256c8a691c9037270819b8f30291239f453d2e51a9e21b679d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.0.lp.gz,239986,063c79d67fe73205c9c5e49fe35f1db15ad3d27f4c8e270cb017eca64780528a,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.1.lp.gz,240638,d3d41c27b191a3c75375e531dd5c8b0a9cea06b5af639194d955265af47ab9cd,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.lp.gz,240726,a32f9dcb054ae012fffcaf40371995621a3d62bb80981fcc1ca48740daceb8d1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.1.lp.gz,240663,52cd6669417f60e0ce94bda425dd4612fd17e2eaa1ef2cecc40b1ea8e00b61d1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.lp.gz,240653,b43311318cb94b1fa242d257d0748711a14579a652e2cca47998736994a3cf88,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.1.lp.gz,239979,8c0fd5b5f71ff6183130d075ef3864de37f1e0303553ef0bc3fc98d30e063726,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.lp.gz,239981,e79b83a93584b3dc7237b015de9bc03adeb9cca33dccb6bc20bb2e13e86bfd8d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.1.lp.gz,239855,a80b45eed24f2913f100a0d9d0212addc24d5f02d4c4b394bff1628af88d290c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.lp.gz,239853,c77fc2c75f98f90223545ba1786df641328de27608b1be795dfe3ba9ec748bfc,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.1.lp.gz,240010,9c1600e78e2fdb2c401c20842ac0168a74b13bd57cb81922d11f96fd50c7ee5f,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.lp.gz,240089,740a6aea319d1a5bb3c529532629d29093fa4d4cae81973557f70e3326b16f89,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.lp.gz,240082,28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.1.lp.gz,239840,631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.lp.gz,239842,63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.1.lp.gz,240419,805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.lp.gz,240601,5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L3.lp.gz,239476,a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L0_lp.gurobi.log,1331,0668a5e4e7464965b8261b60966ddd5fc28d4f5b20b1a5b44722d7af60562d90,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1.0_lp.gurobi.log,1321,b7d7232e7a78c5987b69879d2c9c52ef3f2bb882514d71d6ea7b20e1dee64b99,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1.1_lp.gurobi.log,1418,ad75e7c6431a4eb61b0c3834e4274662e37c94a4b488c9f4a29dc65391ffb684,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1_lp.gurobi.log,1404,586c21bfdc2ca01bcce22804381a77adf36d77a8ffd7e11906daa537e319172c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.0_lp.gurobi.log,1412,b22315b75cf6f5e951a62b22ecbdd1105a2d1e6fe2fa6ddb88b691dd9a755e9a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.0_lp.gurobi.log,1473,7b0c3d2299d783fc2589711212b27dbb0c3819c76fc7596dfcd503ada0454b35,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.0_lp.gurobi.log,1430,12fc21c12678ad7fbab15e137ec827128894d7323d7cca9a1933f973b781a7a2,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1.0_lp.gurobi.log,1419,be9e8088325d942f06feca7e57de4f98aea116e2ba5fa85c707de4fffafcca32,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1.1_lp.gurobi.log,1432,cff4f4fac3d87e7a6beb11fad845df4cf6b382b4780e988cf721cbc08a2ae50b,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1_lp.gurobi.log,1417,979ddd8c7400eff86e00fb859a3906384e18d21037f6ee3824efd20f19a1a010,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1_lp.gurobi.log,1428,818c71ad8752980a1baeebdfba5ada5476e76f2995d60f757caf8ce08374e122,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0_lp.gurobi.log,1414,a6065019003769b4d700f3861c40760675bb18f4781ee695d51c78d5c4160d0a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.0_lp.gurobi.log,1420,4430e4600dc4bd67f439f5fef8d6363d63f565188eafdebc5dbd65d4c7eba43e,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.1_lp.gurobi.log,1432,72d846a96e0f70e01e4ec650b520517649c4d2c03e2745ba4ba98733e8d68a74,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.1_terminal_mip.gurobi.log,2490,b5ad26447a0aef70ba7c7385ccfcf3a3f853761a85545126a1e6283010d0cb7b,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0_lp.gurobi.log,1430,839d54ff9551093f6c1c8978d3960b97659eb0f637443f1d9c3f986d06893b97,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.0_lp.gurobi.log,1420,99a41370a31d7f7452cd55feac6f1c2ecd6141a385aece0ae517699b632feb6b,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.0_terminal_mip.gurobi.log,2474,eebaaea6bfdb6e65898abb386f01c262dd5ba86122366e006506ce1c651a50b8,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.1_lp.gurobi.log,1420,735e8078a04bf1a9efe6ac7142665f619b955c99b94f1cfa63228d0f6bfb69c5,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.1_terminal_mip.gurobi.log,2555,10eb46bc4591e80a672695b73f4e5f5ed2f6037378ce65a8f1479f2e04f23fc3,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1_lp.gurobi.log,1418,adc584a6c8bfb6022a20a84205a7dc8b216d72c1dc70aea0fd57069f917a648d,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0_lp.gurobi.log,1416,fb764e8fa159e92dadc650b9a9b87a84c6f120a11ecc7357afb0cf0b6a7f2045,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.0_lp.gurobi.log,1420,24493891acd427fcca3956adaa7b15407b2217d847f1454ed28a5db8b622a04c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.0_terminal_mip.gurobi.log,2480,6dcf0fce54de81b17d31182829b6c898ff39c66f2f73c3ae7917d9eb52b9eafe,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.1_lp.gurobi.log,1465,b4b64dcbf4cfa687830e8e8e8eaae108b00004fa99b337d210bfc5179887d5f6,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.1_terminal_mip.gurobi.log,2625,9619c9ea10a5b9da9a9222455f81b85b01ee924efbf28713c085b097a4f952b0,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0_lp.gurobi.log,1430,5f9c2d847a896b198081c092fc195094c275c222230927647c069b87da3fd35b,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.0_lp.gurobi.log,1420,e9a71603255aee3e71bba4614a7742014417ce3130a5a54ec9dc3cc27a6892dd,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.0_terminal_mip.gurobi.log,2803,e9419a46b1d815314303f24b46aa375df4e7fe044c5d3a71fa4805b97cdb022c,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.1_lp.gurobi.log,1420,3ba3ee8bbdbb65424dfb290573637c00f34fd357e016d2e9b12385a0f8c596e1,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.1_terminal_mip.gurobi.log,2778,abd75da145de01ed8e5af56b935d7af89e90b1553e08b4b8f2612b3129ae3360,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1_lp.gurobi.log,1463,6698b7cdb7a96c561352c82b65f2bd4e61a3cc7954bda4c276262918321fe7a2,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1_lp.gurobi.log,1428,ef4e0d39d0b9ea28e5d66b1f3044f031d30d571f4496a43d25b061d3fce574e0,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1_lp.gurobi.log,1459,66583add7841376f4f480970d863ffb4997c43b0b63315298f31952b9108ad83,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1_lp.gurobi.log,1424,5cf5e99da696f3f6d056553ad17fecc93df6a35aa30f5297a343e9b97a989b2a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0_lp.gurobi.log,1467,d584dde6c4553c5f7ad5df8c46dec1d09035ba76120c6401a95242c3e092f70f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.0_lp.gurobi.log,1432,a5a9a65afc451155030499b57864e3b6499f7eda7f67083faba1d334c2cc85e3,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.0_terminal_mip.gurobi.log,2122,9032fd5d634e9497c869ffa1581b78b2baa27cfca32042a1479e6e5a6f32ad25,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0.1_lp.gurobi.log,1432,d7b1e7f89aec76c4c4ee744038e890d300e0961842c643a1830e4a4c3d9a5fe9,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.0_lp.gurobi.log,1418,c3c3047f76a72319f4d10598b89b0f1856f99d9165828e6f5b6c6f203f9a457a,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0.1_lp.gurobi.log,1463,111cf5e6361f270475e32235bfd2866ef687dd0fe1eeee843c46d35ba4442078,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.0_lp.gurobi.log,1415,0db4bdec8de6f19197d6e26193a18732962037c73a4f1b5b7f30f56af27534e4,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.1.0.0.1_lp.gurobi.log,1428,62e59321fdc4585cb52736780204ef44254da7dac6d07c0bd9ad9f7715e85677,False,True
