run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage0__round21_toy_V2_M1__f1__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3825,9392570a02ac1dba45e29fd7c6eee3cbd12e6dbaafcfc8ca9e1b664e81304870,0e5821ab7d80ad8626b0dad53056038855b003e4a0ab099333be8126f16ad913,none
stage0__round21_toy_V2_M1__f1__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/solver_result_pristine.json,True,False,False,1,1,69457,942fb8c8db922a887321773ccc782c457b6aeddb3b0a9f24a5b4fc73799249b1,942fb8c8db922a887321773ccc782c457b6aeddb3b0a9f24a5b4fc73799249b1,none
stage0__round21_toy_V2_M1__f1__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f1__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f1__30s.log,True,False,False,1,1,3821,b6df9e4993094b0f16ebeb1f5eaa389ff68eb6677bd75b8639d88d21cfd0b641,b6df9e4993094b0f16ebeb1f5eaa389ff68eb6677bd75b8639d88d21cfd0b641,none
stage0__round21_toy_V2_M1__f1__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f1__30s/checkpoint_metrics.csv,True,False,False,1,1,351,17a07629e80ddf224dc854a749e577f55568e74a71c1940b249ac6111acdb9d6,17a07629e80ddf224dc854a749e577f55568e74a71c1940b249ac6111acdb9d6,none
stage0__round21_toy_V2_M1__f1__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f1__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f1__30s.json,True,False,False,1,1,69162,4c297fdd1ba10a5d00d380ecad575a4bdaf8b5a6eb2f77f71fda43262d5098de,4c297fdd1ba10a5d00d380ecad575a4bdaf8b5a6eb2f77f71fda43262d5098de,none
stage0__round21_toy_V2_M1__f1__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f1__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f1__30s.json,True,False,False,1,1,10708,2a2a9a7263dad818c5f21c1ea85e5983075b2e62c33be7a71c49625603e7dafa,2a2a9a7263dad818c5f21c1ea85e5983075b2e62c33be7a71c49625603e7dafa,none
stage0__round21_toy_V2_M1__f2__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_root.lp.gz,True,True,False,1,1,1216,c6c065a04673890251c4717c75f2d23a53dae1c2a7d74221f1e3526efe646a16,c6c065a04673890251c4717c75f2d23a53dae1c2a7d74221f1e3526efe646a16,none
stage0__round21_toy_V2_M1__f2__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
stage0__round21_toy_V2_M1__f2__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,463,dffed68927487238c20e2dde5b457ae8a36630e123b6d60a77e596b2724007c3,dffed68927487238c20e2dde5b457ae8a36630e123b6d60a77e596b2724007c3,none
stage0__round21_toy_V2_M1__f2__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
stage0__round21_toy_V2_M1__f2__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
stage0__round21_toy_V2_M1__f2__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
stage0__round21_toy_V2_M1__f2__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
stage0__round21_toy_V2_M1__f2__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/tree_memory.csv,True,False,False,1,1,469,f8b3705fa1cc66a1b77c57feb542b95bcea3e52008b5514b715b0b79eb4f7f2c,f8b3705fa1cc66a1b77c57feb542b95bcea3e52008b5514b715b0b79eb4f7f2c,none
stage0__round21_toy_V2_M1__f2__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
stage0__round21_toy_V2_M1__f2__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/progress.csv,True,False,False,1,1,681,45ea5d2560a08dab7f191b00849ef9dc379bf56d63996fd8c542df03b386ab83,45ea5d2560a08dab7f191b00849ef9dc379bf56d63996fd8c542df03b386ab83,none
stage0__round21_toy_V2_M1__f2__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3824,8df84b90edef6b3a016a98b6152f2b49e6ea433c088128a07b4b6919a8fa594b,77e48b27130ae79b6120d473256c41537285aa8753cb709adaedfcfd5d009967,none
stage0__round21_toy_V2_M1__f2__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/solver_result_pristine.json,True,False,False,1,1,69517,2e4b78f24110d9144b2fc3eb5a2fb80d2966bd1f4803de54f1cdb7a49417b3cd,2e4b78f24110d9144b2fc3eb5a2fb80d2966bd1f4803de54f1cdb7a49417b3cd,none
stage0__round21_toy_V2_M1__f2__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f2__30s.log,True,False,False,1,1,3821,7dcaced01ed6cad7db95f434c7c3464379287df411cc1ad97b2166ed3102f9e4,7dcaced01ed6cad7db95f434c7c3464379287df411cc1ad97b2166ed3102f9e4,none
stage0__round21_toy_V2_M1__f2__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,350,b02441cab6a5f2f97d2327f5d13287d808fac1ed1f14fca0aed51486bfdc1b52,b02441cab6a5f2f97d2327f5d13287d808fac1ed1f14fca0aed51486bfdc1b52,none
stage0__round21_toy_V2_M1__f2__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f2__30s.json,True,False,False,1,1,69160,71648bfc54eaf640c3a587d629e6e9ad8bee189bd3908d1eb243b3e312f96893,71648bfc54eaf640c3a587d629e6e9ad8bee189bd3908d1eb243b3e312f96893,none
stage0__round21_toy_V2_M1__f2__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f2__30s.json,True,False,False,1,1,10704,15d3006184195d1dbc4ecb468d165b8349a0c24004c481b1e45d48193c0a4568,15d3006184195d1dbc4ecb468d165b8349a0c24004c481b1e45d48193c0a4568,none
stage0__round21_toy_V2_M1__f3__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_root.lp.gz,True,True,False,1,1,1242,176d7492662d2c620e5dd3caeea7b10f838f3bc63e6682e9d2e44ff025e6b7f3,176d7492662d2c620e5dd3caeea7b10f838f3bc63e6682e9d2e44ff025e6b7f3,none
stage0__round21_toy_V2_M1__f3__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
stage0__round21_toy_V2_M1__f3__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/global_bound_trajectory.csv,True,False,False,1,1,451,8ee5f4f1ee94763321cb1580a90f73e38bfbf3ce305f127527d8390dbf0aff3b,8ee5f4f1ee94763321cb1580a90f73e38bfbf3ce305f127527d8390dbf0aff3b,none
stage0__round21_toy_V2_M1__f3__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
stage0__round21_toy_V2_M1__f3__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
stage0__round21_toy_V2_M1__f3__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
stage0__round21_toy_V2_M1__f3__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
stage0__round21_toy_V2_M1__f3__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/tree_memory.csv,True,False,False,1,1,445,5d06df1b260bb28e9ea2fd0448d29fde8b5277ee535ddb43d6bd566cfb5bd496,5d06df1b260bb28e9ea2fd0448d29fde8b5277ee535ddb43d6bd566cfb5bd496,none
stage0__round21_toy_V2_M1__f3__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
stage0__round21_toy_V2_M1__f3__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/progress.csv,True,False,False,1,1,681,a9cb4898dc41987003f8baceb91d3d4909af407d6b4f078289809d8e8050a7b6,a9cb4898dc41987003f8baceb91d3d4909af407d6b4f078289809d8e8050a7b6,none
stage0__round21_toy_V2_M1__f3__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3852,b7f39f23be5ed098cb83430eb8798088da1cbfbf972bae78580ad0d4533d3964,d3bab19c81b404b5846235a7067d0bf4d7e54ffa5fdc95f8151caa3e565f8ae6,none
stage0__round21_toy_V2_M1__f3__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/solver_result_pristine.json,True,False,False,1,1,69495,eac79a0fdfe261241e58d0588a61b4c7ea4ef17d88e410f072632a51129b53ec,eac79a0fdfe261241e58d0588a61b4c7ea4ef17d88e410f072632a51129b53ec,none
stage0__round21_toy_V2_M1__f3__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f3__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__f3__30s.log,True,False,False,1,1,3821,9421aeae20506132f4c7ec0364a872658549e6f6799486b98a1437e1afbab366,9421aeae20506132f4c7ec0364a872658549e6f6799486b98a1437e1afbab366,none
stage0__round21_toy_V2_M1__f3__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__f3__30s/checkpoint_metrics.csv,True,False,False,1,1,364,da6fa3a7e21848e4f74aa8fb4ce24fbe658eca5effa77cf38c38bceca0946673,da6fa3a7e21848e4f74aa8fb4ce24fbe658eca5effa77cf38c38bceca0946673,none
stage0__round21_toy_V2_M1__f3__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f3__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__f3__30s.json,True,False,False,1,1,69212,9516e472d2f5b90a82ec4b9439262743daed0a93b280f1addd56286d7537d540,9516e472d2f5b90a82ec4b9439262743daed0a93b280f1addd56286d7537d540,none
stage0__round21_toy_V2_M1__f3__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f3__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__f3__30s.json,True,False,False,1,1,10745,b59c0ba7118669c4fb745352e18d47f050f23192adc1b2918d88590fbc7b3bf3,b59c0ba7118669c4fb745352e18d47f050f23192adc1b2918d88590fbc7b3bf3,none
stage0__round21_toy_V2_M1__off__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_root.lp.gz,True,True,False,1,1,1112,cd2b13288532ccdc88c63c2350a33a7161504d76bea5db3c29fee34511ee013c,cd2b13288532ccdc88c63c2350a33a7161504d76bea5db3c29fee34511ee013c,none
stage0__round21_toy_V2_M1__off__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
stage0__round21_toy_V2_M1__off__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_bound_trajectory.csv,True,False,False,1,1,463,df35218bb9d53324cf57c73742fb0baaa0162d2a9dfa9143960d7e16252c136a,df35218bb9d53324cf57c73742fb0baaa0162d2a9dfa9143960d7e16252c136a,none
stage0__round21_toy_V2_M1__off__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
stage0__round21_toy_V2_M1__off__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
stage0__round21_toy_V2_M1__off__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
stage0__round21_toy_V2_M1__off__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
stage0__round21_toy_V2_M1__off__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/tree_memory.csv,True,False,False,1,1,460,ef324c641dacdc025ac21e75f18b591e9af00e3c0489257c4a088c563646360f,ef324c641dacdc025ac21e75f18b591e9af00e3c0489257c4a088c563646360f,none
stage0__round21_toy_V2_M1__off__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
stage0__round21_toy_V2_M1__off__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/progress.csv,True,False,False,1,1,681,77286ff44f879dfa67b763ffd6d731d6bbe05d871dba6a4a460a947a52535c7f,77286ff44f879dfa67b763ffd6d731d6bbe05d871dba6a4a460a947a52535c7f,none
stage0__round21_toy_V2_M1__off__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3793,23039760fe5baf04b2cbbd6b5976a9a9307426d809d7f8ebe52c16f2152b7c5d,596d183376a1fbdfa788ad7bbc29c7b0d527a0ae03180572ffa8043196539665,none
